,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,paducah,37.08,-88.6,306.48,59,75,2.1,US,1595709446
1,tasiilaq,65.61,-37.64,280.15,81,75,4.1,GL,1595709676
2,port alfred,-33.59,26.89,293.4,35,0,6.48,ZA,1595709676
3,neyshabur,36.21,58.8,298.81,31,30,0.55,IR,1595709676
4,oakdale,44.96,-92.96,303.71,66,40,6.7,US,1595709541
5,mayor pablo lagerenza,-19.93,-60.77,288.04,40,92,2.42,PY,1595709677
6,pietarsaari,63.65,22.68,287.59,93,40,2.6,FI,1595709677
7,santa vitoria do palmar,-33.52,-53.37,281.6,73,0,3.51,BR,1595709677
8,pedro carbo,-1.83,-80.23,303.15,55,75,2.1,EC,1595709677
9,mys shmidta,,,,,,,,
10,ushuaia,-54.8,-68.3,272.15,92,40,9.3,AR,1595709677
11,butaritari,3.07,172.79,301.52,75,51,6.82,KI,1595709677
12,clyde river,70.47,-68.59,288.15,54,1,8.7,CA,1595709677
13,hithadhoo,-0.6,73.08,300.66,77,100,5.63,MV,1595709678
14,sun city,33.6,-112.27,312.59,14,40,5.7,US,1595709678
15,quatre cocos,-20.21,57.76,293.15,56,75,5.7,MU,1595709678
16,vestmannaeyjar,63.44,-20.27,284.52,67,85,1.96,IS,1595709678
17,punta arenas,-53.15,-70.92,273.15,91,31,4.1,CL,1595709663
18,mataura,-46.19,168.86,279.15,91,100,1.57,NZ,1595709678
19,tuktoyaktuk,69.45,-133.04,283.15,87,90,5.7,CA,1595709678
20,huejuquilla el alto,22.6,-103.87,300.23,42,47,2.6,MX,1595709679
21,taolanaro,,,,,,,,
22,coahuayana,18.73,-103.68,300.15,78,75,3.34,MX,1595709679
23,rikitea,-23.12,-134.97,294.24,80,21,10.05,PF,1595709679
24,cockburn harbour,,,,,,,,
25,harper,4.38,-7.72,297.12,83,0,4.18,LR,1595709679
26,dikson,73.51,80.55,277.21,91,1,6.84,RU,1595709679
27,yellowknife,62.46,-114.35,294.15,49,40,6.2,CA,1595709384
28,avera,33.19,-82.53,301.15,74,1,3.1,US,1595709680
29,necochea,-38.55,-58.74,282.04,77,89,1.79,AR,1595709680
30,gibara,21.11,-76.13,307.15,49,75,4.6,CU,1595709680
31,college,64.86,-147.8,287.59,76,90,1.5,US,1595709680
32,codrington,-38.27,141.97,277.23,89,0,2.97,AU,1595709680
33,khatanga,71.97,102.5,277.8,82,100,4.84,RU,1595709680
34,east london,-33.02,27.91,295.2,29,0,4.89,ZA,1595709680
35,wilmington island,32,-80.97,305.15,59,40,2.1,US,1595709556
36,chuy,-33.7,-53.46,281.35,72,0,3.77,UY,1595709680
37,sao miguel,-5.47,-35.37,299.15,69,20,6.2,BR,1595709681
38,attawapiskat,,,,,,,,
39,kapaa,22.08,-159.32,298.15,94,90,6.2,US,1595709548
40,bluff,-46.6,168.33,283.35,81,100,8.68,NZ,1595709681
41,san quintin,30.48,-115.95,295.45,63,0,5.27,MX,1595709681
42,rzhaksa,52.13,42.03,287.11,75,0,2.84,RU,1595709681
43,waingapu,-9.66,120.26,294.82,82,99,4.66,ID,1595709681
44,fengzhen,40.44,113.15,289.24,77,98,2.81,CN,1595709681
45,saskylakh,71.92,114.08,276.88,81,100,11.42,RU,1595709681
46,solnechnyy,50.72,136.63,287.84,74,100,1.3,RU,1595709681
47,tiznit,29.58,-9.5,295.51,64,0,1.22,MA,1595709682
48,axim,4.87,-2.24,297.09,85,59,3.85,GH,1595709682
49,morondava,-20.28,44.28,294.62,49,0,8.53,MG,1595709682
50,husavik,66.04,-17.34,282.15,81,90,6.2,IS,1595709682
51,luxor,25.7,32.64,307.15,32,0,4.28,EG,1595709682
52,palabuhanratu,,,,,,,,
53,chase,50.82,-119.69,298.15,47,9,0.45,CA,1595709682
54,hay river,60.82,-115.8,294.15,46,40,2.6,CA,1595709682
55,marawi,8,124.29,297.59,91,100,1.34,PH,1595709682
56,isangel,-19.55,169.27,294.15,77,12,2.6,VU,1595709683
57,carnarvon,-24.87,113.63,286.15,87,0,4.6,AU,1595709683
58,birao,10.28,22.79,296.57,87,100,2.86,CF,1595709683
59,salalah,17.02,54.09,300.15,88,75,3.6,OM,1595709683
60,mul,20.07,79.67,298.13,90,0,2.01,IN,1595709683
61,tilichiki,60.47,166.1,289.43,61,0,2.57,RU,1595709683
62,vaini,-21.2,-175.2,295.15,83,75,3.6,TO,1595709683
63,stromness,58.97,-3.3,286.15,93,100,3.6,GB,1595709684
64,arraial do cabo,-22.97,-42.03,299.15,57,0,5.7,BR,1595709684
65,eyl,7.98,49.82,298.99,68,34,10.03,SO,1595709684
66,new norfolk,-42.78,147.06,276.48,91,5,1.19,AU,1595709684
67,bredasdorp,-34.53,20.04,288.15,82,1,5.7,ZA,1595709684
68,muros,42.78,-9.06,293.15,87,39,1.79,ES,1595709684
69,avarua,-21.21,-159.78,296.15,69,94,3.1,CK,1595709684
70,kedrovyy,56.17,91.82,288.15,93,40,1.55,RU,1595709684
71,ponta do sol,32.67,-17.1,293.71,70,0,2.53,PT,1595709684
72,port augusta,-32.5,137.77,282.15,100,90,1.5,AU,1595709685
73,hermanus,-34.42,19.23,288.15,83,21,5.75,ZA,1595709685
74,port elizabeth,-33.92,25.57,290.15,36,0,3.6,ZA,1595709685
75,belushya guba,,,,,,,,
76,san cristobal,7.77,-72.22,305.15,52,40,5.1,VE,1595709534
77,yablochnyy,47.17,142.07,283.15,100,75,1,RU,1595709685
78,tuatapere,-46.13,167.68,280.54,87,100,2.21,NZ,1595709685
79,luderitz,-26.65,15.16,289.15,67,0,3.1,NA,1595709685
80,acacias,3.99,-73.76,294.15,94,75,2.1,CO,1595709685
81,nikolskoye,59.7,30.79,288.15,93,40,1,RU,1595709685
82,saldanha,-33.01,17.94,286.15,82,1,0.5,ZA,1595709686
83,kaitangata,-46.28,169.85,280.37,68,90,0.89,NZ,1595709686
84,mizpe ramon,,,,,,,,
85,nizhneyansk,,,,,,,,
86,nanortalik,60.14,-45.24,280.17,83,100,2.42,GL,1595709686
87,mamlyutka,54.94,68.54,287.13,79,69,1.11,KZ,1595709686
88,esperance,-33.87,121.9,287.49,86,100,6.72,AU,1595709686
89,petatlan,17.52,-101.27,306.15,55,20,5.7,MX,1595709686
90,kodiak,57.79,-152.41,287.15,71,90,2.6,US,1595709686
91,tumannyy,,,,,,,,
92,anisoc,1.87,10.77,294.18,95,65,0.76,GQ,1595709687
93,half moon bay,37.46,-122.43,297.04,64,20,3.6,US,1595709448
94,viedma,-40.81,-63,284.82,50,100,6.26,AR,1595709687
95,casay,9.82,123.55,299.46,77,53,0.7,PH,1595709687
96,leningradskiy,69.38,178.42,281.73,80,95,5.56,RU,1595709687
97,tura,25.52,90.22,297.48,86,100,1.24,IN,1595709687
98,longyearbyen,78.22,15.64,288.15,77,26,5.7,SJ,1595709687
99,nago,26.59,127.98,300.15,94,90,2.1,JP,1595709687
100,hokitika,-42.72,170.97,281.63,84,68,1.86,NZ,1595709688
101,karratha,-20.74,116.85,291.17,36,98,7.29,AU,1595709639
102,puerto ayora,-0.74,-90.35,298.15,65,75,9.3,EC,1595709688
103,illoqqortoormiut,,,,,,,,
104,bestobe,52.5,73.1,288.64,73,5,4.35,KZ,1595709688
105,albany,42.6,-73.97,305.37,35,100,2.07,US,1595709688
106,verkhoyansk,67.54,133.38,292.1,85,100,4.97,RU,1595709688
107,pak phanang,8.35,100.2,299.52,81,100,2.57,TH,1595709688
108,alta floresta,-9.88,-56.09,308.15,24,20,3.1,BR,1595709688
109,kieta,-6.22,155.63,299.8,79,87,2.67,PG,1595709689
110,olden,61.84,6.81,287.04,81,59,0.89,NO,1595709689
111,katsuura,35.13,140.3,299.15,94,75,3.1,JP,1595709689
112,bouza,14.42,6.04,306.52,35,2,4.25,NE,1595709689
113,ilulissat,69.22,-51.1,282.15,87,75,3.6,GL,1595709689
114,boende,-0.22,20.87,295.78,95,100,1.27,CD,1595709689
115,presidencia roque saenz pena,-26.79,-60.44,286.8,45,0,2.05,AR,1595709689
116,maumere,-8.62,122.21,297.57,76,78,4.25,ID,1595709689
117,atuona,-9.8,-139.03,299.58,76,1,8.67,PF,1595709689
118,saint-philippe,-21.36,55.77,292.15,59,40,8.7,RE,1595709690
119,ljungby,56.83,13.94,287.15,87,87,2.1,SE,1595709690
120,aylmer,42.77,-80.98,302.59,48,90,3.6,CA,1595709690
121,hihya,30.67,31.59,301.15,58,0,5.1,EG,1595709690
122,muleba,-1.84,31.65,294.88,50,27,2.86,TZ,1595709690
123,namibe,-15.2,12.15,294.02,79,95,1.38,AO,1595709690
124,parana,-31.73,-60.52,290.93,22,39,0.89,AR,1595709593
125,tezu,27.92,96.17,298.2,75,92,0.97,IN,1595709690
126,fortuna,40.6,-124.16,293.71,72,20,6.7,US,1595709690
127,ramshir,30.89,49.41,307.15,84,40,3.54,IR,1595709691
128,dayong,25.02,118.29,301.15,88,20,2,CN,1595709691
129,mar del plata,-38,-57.56,284.26,66,75,6.2,AR,1595709691
130,tyrma,50.08,132.17,289.22,94,100,1.06,RU,1595709691
131,busselton,-33.65,115.33,283.15,84,4,2.95,AU,1595709691
132,ponta delgada,37.73,-25.67,295.15,68,20,4.6,PT,1595709691
133,daboh,26,78.88,305.19,56,81,2.48,IN,1595709691
134,san policarpo,12.18,125.51,300.01,81,3,0.78,PH,1595709691
135,ambovombe,-25.17,46.08,289.43,69,2,6.48,MG,1595709692
136,ende,-8.84,121.66,296.56,79,83,3.04,ID,1595709692
137,hobart,-42.88,147.33,277.59,86,1,2.6,AU,1595709587
138,buala,-8.14,159.59,300.51,81,97,4.55,SB,1595709692
139,gualeguay,-33.14,-59.31,282.86,59,42,2.16,AR,1595709692
140,byron bay,-28.65,153.62,289.15,93,90,2.6,AU,1595709403
141,darnah,32.77,22.64,298.28,76,0,6.78,LY,1595709530
142,lebu,-37.62,-73.65,283.78,90,100,9.58,CL,1595709692
143,teknaf,20.86,92.31,300.01,86,99,2.27,BD,1595709693
144,general roca,-39.03,-67.58,287.15,40,100,7.7,AR,1595709693
145,bubaque,11.28,-15.83,299.43,84,100,7.09,GW,1595709693
146,marsh harbour,26.54,-77.06,301.46,73,63,9.92,BS,1595709693
147,san patricio,19.22,-104.7,305.15,75,40,6.2,MX,1595709693
148,bethel,41.37,-73.41,304.26,51,75,2.6,US,1595709693
149,vlist,51.98,4.82,292.04,92,100,4.36,NL,1595709693
150,meulaboh,4.14,96.13,297.85,88,100,1.27,ID,1595709693
151,berlevag,70.86,29.09,287.8,71,0,4.87,NO,1595709694
152,asamankese,5.86,-0.66,298.15,88,75,6.2,GH,1595709694
153,port lincoln,-34.73,135.87,283.5,80,83,3.56,AU,1595709694
154,vanimo,-2.67,141.3,298.92,85,100,2,PG,1595709694
